C. Autónoma,Provincia,Tipo de inmueble,Direccion,m2,Habitaciones,Precio
Aragón,Huesca,Chalet,Calle Unica Samitier,396,4,459900
Aragón,Huesca,Piso,Calle Carretera,52,2,95000
Aragón,Huesca,Chalet,la asuncion,200,4,79500
Aragón,Huesca,Casa Rural,Calle Angel Samblancat,140,5,84500
Aragón,Huesca,Casa Rural,asuncion,410,4,89500
Aragón,Huesca,Duplex,urbanizacion de los arcos,67,2,152000
Aragón,Huesca,Casa Rural,del horno,15,5,75000
Aragón,Huesca,Duplex,pedro pac,147,3,124900
Aragón,Huesca,Piso,la rampa,75,2,124500
Aragón,Huesca,Piso,Plaza de Europa 5,58,1,107000
Aragón,Huesca,Casa Rural,santa ana,140,3,21500
Aragón,Huesca,Casa Rural,del horno,15,5,75000
Aragón,Huesca,Piso,la rampa,78,2,124500
Aragón,Huesca,Chalet,Plaza mayor,300,7,64500
Aragón,Huesca,Chalet,la torre,61,2,131000
Aragón,Huesca,Piso,Plaza de Europa 5,53,1,107000
Aragón,Huesca,Duplex,pedro pac,147,3,124900
Aragón,Huesca,Chalet,Calle B,140,3,114500
Aragón,Huesca,Casa Rural,Carretera Tarragona San Sebastian sietamo,151,4,336800
Aragón,Huesca,Piso,san vitorian,56,2,122500
Aragón,Huesca,Piso,Avenida serrablo,143,4,46000
Aragón,Huesca,Chalet,jarea,167,4,104500
Aragón,Huesca,Piso,Avenida ribagorza,72,2,91500
Aragón,Huesca,Chalet,la asuncion,200,4,79500
Aragón,Huesca,Chalet,Calle mayor,177,4,52000
Aragón,Huesca,Chalet,Calle nueva,240,1,70000
Aragón,Huesca,Casa Rural,Calle Escuelas,500,5,360000
Aragón,Huesca,Chalet,Calle Mayor,160,4,74900
Aragón,Huesca,Chalet,Calle san jose pignatelli,90,4,74500
Aragón,Huesca,Casa Rural,Iglesia,39,0,57000
Aragón,Huesca,Casa Rural,Calle muro,260,4,74500
Aragón,Huesca,Piso,Carretera pamplona,62,2,89500
Aragón,Huesca,Piso,Diseminado Berdun y Alrededores,113,3,131000
Aragón,Huesca,Chalet,Calle Mayor,250,7,75000
Aragón,Huesca,Piso,Calle Carretera,58,1,49900
Aragón,Huesca,Chalet,Calle Abajo,80,2,52500
Aragón,Huesca,Piso,Calle Ral,75,1,65000
Aragón,Huesca,Casa Rural,Calle Pena,360,1,155400
Aragón,Huesca,Piso,Calle del parque,103,3,120000
Aragón,Huesca,Chalet,Avenida Ramon Berenguer IV,150,4,295300
Aragón,Huesca,Piso,Calle Benito Coll,90,3,99000
Aragón,Huesca,Duplex,Avenida de los Aranones,52,2,116800
Aragón,Huesca,Chalet,Partida Afueras Jaca Industrial,100,3,275000
Aragón,Huesca,Atico,Carretera,65,2,79500
Aragón,Huesca,Casa Rural,Sobrarbe s/n,34000,5,360000
Aragón,Huesca,Chalet,Calle Entrada 9 -5,440,9,319999
Aragón,Huesca,Piso,Barbastro,101,3,139000
Aragón,Huesca,Chalet,ALTA,252,5,45000
Aragón,Huesca,Chalet,Borda Escampez 65,4000,3,375000
Aragón,Huesca,Piso,antonio machado,90,4,57500
Aragón,Huesca,Chalet,Barbastro,70,2,107000
Aragón,Huesca,Piso,antonio machado,90,4,57500
Aragón,Huesca,Piso,Avenida de Pineta 21,72,2,140000
Aragón,Huesca,Chalet,Calle Arrabal 12,7,2,162000
Aragón,Huesca,Duplex,Calle Calatayud 21,9,4,258798
Aragón,Huesca,Piso,Urbanizacion Picaruelas 3,70,2,125000
Aragón,Huesca,Piso,Plaza de Europa 1,52,1,91000
Aragón,Huesca,Piso,Calle pano mariano 110,79,2,118000
Aragón,Huesca,Piso,Calle Pena Montanesa 10,55,2,129000
Aragón,Huesca,Piso,Avenida Juan XXIII 19,85,2,129000
Aragón,Huesca,Chalet,Calle la Iglesia 13,180,6,99000
Aragón,Huesca,Piso,Calle San Victorian 25,58,2,145000
Aragón,Huesca,Piso,Simeon Pons 2,64,2,145000
Aragón,Huesca,Chalet,Colonia Molino Aceite 5,18200,2,275000
Aragón,Huesca,Atico,Calle Pena Montanesa 10,68,2,97000
Aragón,Huesca,Piso,major 2,40,1,120000
Aragón,Huesca,Chalet,Mayor 17,604,6,240000
Aragón,Huesca,Casa Rural,Calle del Arco 6 s/n,201,4,60000
Aragón,Huesca,Chalet,Calle Arrabal 7,200,3,137000
Aragón,Huesca,Piso,Barrio del hornero,51,1,80000
Aragón,Huesca,Piso,cofita,90,3,89500
Aragón,Huesca,Piso,Calle Membrilleras,75,2,187000
Aragón,Huesca,Piso,Paseo de los Ayerbes 4,50,1,97000
Aragón,Huesca,Duplex,Calle Unica,84,3,184278
Aragón,Huesca,Chalet,Plaza Mayor 22,504,5,690000
Aragón,Huesca,Chalet,Fonz,182,4,27000
Aragón,Huesca,Duplex,arenal 21,109,3,129000
Aragón,Huesca,Piso,Pasaje CRUZ SUR 7,129,4,247716
Aragón,Huesca,Chalet,Calle Mayor 6,65,1,75000
Aragón,Huesca,Piso,Pasaje Calatayud 21,152,4,250679
Aragón,Huesca,Chalet,Travesia del Pilar 25,211,6,90000
Aragón,Huesca,Piso,Avenida del ejercito,96,3,39500
Aragón,Huesca,Chalet,joaquin costa 14,360,4,250000
Aragón,Huesca,Piso,Calle Felipe V 2,45,1,97000
Aragón,Huesca,Piso,Calle de Serrablo 136,78,2,129000
Aragón,Huesca,Piso,Av del Ejercito 43,88,3,139000
Aragón,Huesca,Piso,Camino de Aurin 8,92,3,53000
Aragón,Huesca,Piso,C/Mayor 42 -44,90,4,190000
Aragón,Huesca,Chalet,Calle Chapitel 8,269,6,170000
Aragón,Huesca,Piso,Calle Unica 14,80,2,130000
Aragón,Huesca,Piso,Calle Unica 14,80,2,130000
Aragón,Huesca,Piso,Calle Dona Sancha 30 32,25,4,288687
Aragón,Huesca,Casa Rural,Calle Mayor 49,127,3,350000
Aragón,Huesca,Piso,Carretera Tuberia,46,2,282000
Aragón,Huesca,Piso,Avenida  Benito coll 25,77,2,140000
Aragón,Huesca,Piso,Calle F Agcerler 4,167,5,440000
Aragón,Huesca,Piso,Calle Escalar Ag Astun 13,69,2,89000
Aragón,Huesca,Chalet,Urbanizacion Linsoles 20,50,6,1049000
Aragón,Huesca,Chalet,Calle Mayor,180,3,45000
Aragón,Huesca,Piso,Calle Varellas,108,3,149000
Aragón,Huesca,Piso,Calle Pena Telera 1,55,1,85000
Aragón,Huesca,Chalet,Calle Unica,4000,5,720000
Aragón,Huesca,Duplex,Calle de la Universidad 11,94,3,220000
Aragón,Huesca,Casa Rural,Costera,320,6,399000
Aragón,Huesca,Duplex,974190136,492,102000,Calle Jacetania 8
Aragón,Huesca,Piso,Avenida Yebra de Basa,90,2,72000
Aragón,Huesca,Chalet,Calle mayor,161,5,59000
Aragón,Huesca,Atico,Carretera de Anciles 9,160,4,340000
Aragón,Huesca,Piso,Fernando el Catolico 35 B,80,2,155000
Aragón,Huesca,Chalet,Calle Redapar,136,4,238000
Aragón,Huesca,Piso,barranco,121,3,78500
Aragón,Huesca,Piso,Albareda 16 C,68,2,135000
Aragón,Huesca,Chalet,Calle unica,720,5,525000
Aragón,Huesca,Piso,Calle Pena Telera,63,2,145000
Aragón,Huesca,Chalet,Carretera Benasque s/n s/n,160,6,45000
Aragón,Huesca,Piso,Calle Albareda 26,112,3,142000
Aragón,Huesca,Chalet,nueva,101,3,62000
Aragón,Huesca,Casa Rural,san angel,298,7,74500
Aragón,Huesca,Piso,Avenida del pilar,116,3,61400
Aragón,Huesca,Chalet,Camino San Anton 6,40,6,590000
Aragón,Huesca,Chalet,Calle Fuendechordana,154,4,320000
Aragón,Huesca,Piso,Calle Alta 16,50,2,165000
Aragón,Huesca,Casa Rural,La Sotonera,158,4,69000
Aragón,Huesca,Piso,Calle Jose Sanz,106,3,112900
Aragón,Huesca,Chalet,Calle Campo Retor 12,153,3,218000
Aragón,Huesca,Piso,Calle Extramuros,65,2,52000
Aragón,Huesca,Duplex,barasona,124,3,141000
Aragón,Huesca,Duplex,Calle Jaca,25,3,106000
Aragón,Huesca,Piso,pintor,45,2,44500
Aragón,Huesca,Piso,Calle Lanuza,85,3,80000
Aragón,Huesca,Piso,Calle Conde Aranda,70,2,180000
Aragón,Huesca,Chalet,Calle AMARGURA 20,180,3,55000
Aragón,Huesca,Chalet,Calle la Torre,288,3,67500
Aragón,Huesca,Chalet,Calle unica,210,4,50000
Aragón,Huesca,Chalet,el llano 31,160,4,240000
Aragón,Huesca,Piso,Calle Padre Huesca,90,3,94500
Aragón,Huesca,Piso,Calle Lanuza,85,3,80000
Aragón,Huesca,Chalet,Calle la Fuente,200,6,90000
Aragón,Huesca,Chalet,Avenida de Ordesa  4,83,3,325000
Aragón,Huesca,Chalet,Calle de la Alegria 1,104,3,320000
Aragón,Huesca,Piso,Calle Camino del Pueyo  s/n,79,2,252000
Aragón,Huesca,Piso,Calle Camino del Pueyo  s/n,68,2,228000
Aragón,Huesca,Piso,Paseo Camino de Santiago 7,200,3,285000
Aragón,Huesca,Duplex,Calle Cruz 45,85,3,360000
Aragón,Huesca,Piso,Calle Camino del Pueyo  s/n,90,3,302500
Aragón,Huesca,Piso,Calle Camino del Pueyo  s/n,62,2,245500
Aragón,Huesca,Piso,Calle Cruz 45,64,2,320000
Aragón,Huesca,Duplex,Calle Cruz 45,100,3,350000
Aragón,Huesca,Piso,Travesia Suspiro 1,63,2,145000
Aragón,Huesca,Piso,Calle Cruz 45,75,2,300000
Aragón,Huesca,Piso,Paseo Camino de Santiago 7,200,3,260000
Aragón,Huesca,Chalet,Calle de la Alegria 1,104,3,350000
Aragón,Huesca,Piso,Calle Cruz 45,73,2,265000
Aragón,Huesca,Piso,Calle Camino del Pueyo  s/n,82,3,282500
Aragón,Huesca,Piso,Paseo Camino de Santiago 7,200,3,240000
Aragón,Huesca,Piso,Calle Sancho Ramirez 2,156,4,69900
Aragón,Huesca,Chalet,Calle Escuelas 10,22,5,66500
Aragón,Huesca,Piso,Calle Coso Alto 34,17,5,280000
Aragón,Huesca,Chalet,Calle el Castillo 2,29,4,114000
Aragón,Huesca,Piso,Calle de Serrablo 90,100,4,75145
Aragón,Huesca,Piso,Paseo Camino de Santiago 7,200,2,230000
Aragón,Huesca,Chalet,Calle San Jose 15,1300,3,250000
Aragón,Huesca,Chalet,Calle mayor,187,4,265000
Aragón,Huesca,Duplex,Calle Ramiro Primero 30,67,2,265000
Aragón,Huesca,Piso,Calle Ramiro Primero 30,72,3,330000
Aragón,Huesca,Chalet,Calle de la Alegria 1,104,4,412000
Aragón,Huesca,Piso,Paseo Ramon y Cajal 70,119,3,203000
Aragón,Huesca,Piso,Calle Camino del Pueyo  s/n,117,3,302500
Aragón,Huesca,Piso,Calle Cruz 45,80,2,300000
Aragón,Huesca,Duplex,Calle Ramiro Primero 30,100,3,314000
Aragón,Huesca,Piso,Paseo Camino de Santiago 7,200,3,240000
Aragón,Huesca,Piso,Calle Camino del Pueyo  s/n,66,2,252000
Aragón,Huesca,Piso,Calle Camino del Pueyo  s/n,107,3,302500
Aragón,Huesca,Chalet,Calle el Castillo 2,29,4,114000
Aragón,Huesca,Chalet,Calle de la Alegria 1,104,3,350000
Aragón,Huesca,Piso,Calle Dona Sancha 30 32,26,3,249353
Aragón,Huesca,Piso,Calle Camino del Pueyo  s/n,68,2,228000
Aragón,Huesca,Piso,Calle Ramiro Primero 30,115,3,323000
Aragón,Huesca,Piso,Calle Ramiro Primero 30,106,3,320000
Aragón,Huesca,Piso,Calle Mesnaderos,63,2,159900
Aragón,Huesca,Chalet,Calle Llano,253,7,240000
Aragón,Huesca,Piso,Calle Monasterio de Sigena,16,3,245000
Aragón,Huesca,Chalet,Calle Joaquin Costa 6,97,3,20000
Aragón,Huesca,Piso,Calle Esparza,124,4,19000
Aragón,Huesca,Chalet,Calle Arrabal 5,104,3,78000
Aragón,Huesca,Piso,Calle San Sebastian 16,41,1,78000
Aragón,Huesca,Chalet,Calle San Chines s/n,350,8,800000
Aragón,Huesca,Estudio,Calle Tierra de Biescas 4,87,0,108000
Aragón,Huesca,Piso,Calle Coli Escalona Leonardo 17,90,4,68000
Aragón,Huesca,Casa Rural,Calle la Merced 11,227,6,69000
Aragón,Huesca,Duplex,Calle la Fueva s/n,150,4,235000
Aragón,Huesca,Piso,Calle Mayor 3,64,2,220000
Aragón,Huesca,Piso,Valle de Oza,72,2,126000
Aragón,Huesca,Atico,Barrando Redique,63,2,135000
Aragón,Huesca,Duplex,Mayor s/n,80,3,145000
Aragón,Huesca,Chalet,Calle San Lorenzo 60,140,4,155000
Aragón,Huesca,Chalet,Ordesa 1,245,6,300000
Aragón,Huesca,Chalet,Camino Borrastre s/n,220,4,239000
Aragón,Huesca,Chalet,Calle Unica 31,6,3,139900
Aragón,Huesca,Piso,Sancho Ramiro,44,8,153000
Aragón,Huesca,Atico,Avenida Fuendeplata 10,41,1,98000
Aragón,Huesca,Chalet,Calle la Prebetor 2,157,3,295000
Aragón,Huesca,Chalet,Paseo de la Cantera 18,500,5,780000
Aragón,Huesca,Casa Rural,Calle Cruzada 5,153,4,40000
Aragón,Huesca,Piso,Calle Mayor 3,76,2,235000
Aragón,Huesca,Chalet,Monte Perdido 14,140,3,309000
Aragón,Huesca,Casa Rural,Calle Gasset 7,260,4,50000
Aragón,Huesca,Chalet,Latorrecilla s/n,200,8,590000
Aragón,Huesca,Piso,Calle Mayor 3,62,2,238000
Aragón,Huesca,Piso,Calle Mayor 3,61,2,242000
Aragón,Huesca,Piso,Calle Mayor 3,63,2,242000
Aragón,Huesca,Piso,Calle Coli Escalona Leonardo 17,90,4,59500
Aragón,Huesca,Chalet,CONSTITUCION 1,250,4,120000
Aragón,Huesca,Piso,Calle Luis Bunuel,65,2,80000
Aragón,Huesca,Casa Rural,Calle Cruzada 5,139,4,40000
Aragón,Huesca,Piso,Calle Valentin Gardeta  21,90,3,206000
Aragón,Huesca,Piso,Plaza de la Inmaculada 2,172,4,330000
Aragón,Huesca,Piso,Calle Calatayud 21,62,3,179655
Aragón,Huesca,Chalet,Pirineos s/n,60,4,460000
Aragón,Huesca,Piso,Calle Zocotin  5,97,3,252489
Aragón,Huesca,Chalet,Labitolosa s/n,101,3,87000
Aragón,Huesca,Atico,Calle Valentin Gardeta  21,75,2,210000
Aragón,Huesca,Chalet,Paseo de la Paz 5,38,4,149900
Aragón,Huesca,Chalet,Calle Esther Ortiz Alday 8,75,2,159000
Aragón,Huesca,Piso,ARANONES 19,77,2,116800
Aragón,Huesca,Chalet,Plan s/n,115,3,90000
Aragón,Huesca,Piso,Calle Francisco Bayeu 4,64,2,71200
Aragón,Huesca,Chalet,Calle de Fondabos 26,39,5,291000
Aragón,Huesca,Piso,Calle Zocotin  5,83,3,287925
Aragón,Huesca,Chalet,Calle Unica,596,10,1200000
Aragón,Huesca,Piso,Calle Zocotin  5,92,3,290680
Aragón,Huesca,Chalet,Calle Bujicar 1,101,3,553800
Aragón,Huesca,Chalet,Calle Autonomia de Aragon 24,27,5,383000
Aragón,Huesca,Piso,Calle Valentin Gardeta  21,96,3,195000
Aragón,Huesca,Piso,Calle Zocotin  5,81,3,284775
Aragón,Huesca,Chalet,Calle Bujicar 1,114,3,553800
Aragón,Huesca,Piso,Calle Goya 6,77,2,60000
Aragón,Huesca,Piso,Calle Valentin Gardeta  21,90,3,198000
Aragón,Huesca,Piso,Calle Zocotin  5,112,3,299690
Aragón,Huesca,Piso,Calle Zocotin  5,102,3,287360
Aragón,Huesca,Piso,Calle Valentin Gardeta  21,72,2,170000
Aragón,Huesca,Atico,Avenida Zaragoza 21,69,2,212040
Aragón,Huesca,Piso,Paseo Ramon y Cajal 70,114,3,195000
Aragón,Huesca,Piso,Puente Escarrilla 2,63,2,145000
Aragón,Huesca,Piso,Paseo Ramon y Cajal 70,70,2,149000
Aragón,Huesca,Atico,Avenida Zaragoza 21,80,3,247050
Aragón,Huesca,Duplex,Avenida Aragon 65,122,4,226000
Aragón,Huesca,Piso,Avenida Aragon 65,81,3,152000
Aragón,Huesca,Piso,Avenida Aragon 65,92,3,152000
Aragón,Huesca,Casa Rural,Calle Carlla 7,113,4,235000
Aragón,Huesca,Piso,Avenida Aragon 65,86,3,152000
Aragón,Huesca,Piso,Avenida Zaragoza 21,72,2,205200
Aragón,Huesca,Piso,Avenida Zaragoza 21,71,2,201780
Aragón,Huesca,Piso,Avenida Zaragoza 21,90,3,274040
Aragón,Huesca,Piso,Puente Escarrilla 2,74,2,145000
Aragón,Huesca,Casa Rural,Calle Carlla 7,113,4,235000
Aragón,Huesca,Piso,Avenida Zaragoza 21,116,3,230850
Aragón,Huesca,Piso,Avenida Aragon 65,93,3,152000
Aragón,Huesca,Chalet,Calle Mayor  s/n,102,3,340000
Aragón,Huesca,Chalet,Calle Mayor  s/n,155,4,365000
Aragón,Huesca,Chalet,Carretera 22,140,3,90000
Aragón,Huesca,Piso,Calle Cavia Mariano,6,2,220000
Aragón,Huesca,Chalet,Calle del Olmo,252,3,230000
Aragón,Huesca,Chalet,Calle Endina Larres,15,6,380000
Aragón,Huesca,Chalet,Calle Mayor  s/n,117,3,295000
Aragón,Huesca,Chalet,Calle Mayor  s/n,153,4,395000
Aragón,Huesca,Chalet,Calle Mayor  s/n,98,3,290000
Aragón,Huesca,Casa Rural,Calle Alta,51,1,25000
Aragón,Huesca,Piso,Barbastro,67,2,145000
Aragón,Huesca,Chalet,Calle Mayor  s/n,122,4,365000
Aragón,Huesca,Chalet,Calle Ramon y Cajal,120,5,59000
Aragón,Huesca,Atico,Pasaje Cruz del Sur 7,135,4,476113
Aragón,Huesca,Atico,Pasaje Cruz del Sur 7,40,3,309032
Aragón,Huesca,Duplex,Calle Calatayud 21,42,4,419642
Aragón,Huesca,Piso,Calle Mirador del Valle 9,68,2,110000
Aragón,Huesca,Piso,Avenida del ejercito 70,69,2,85000
Aragón,Huesca,Chalet,Calle Rafael Gasset,124,4,90000
Aragón,Huesca,Chalet,Calle la Fuente Arasan,88,3,390000
Aragón,Huesca,Chalet,Avenida DE HUESCA 60,315,5,330000
Aragón,Huesca,Chalet,Calle Calvario,146,7,199990
Aragón,Huesca,Piso,Calle Mayor 3,74,2,235000
Aragón,Huesca,Chalet,Carretera fuente de sieste,10000,4,309000
Aragón,Huesca,Piso,Calle las Aliagas,8,2,116000
Aragón,Huesca,Atico,Sallent de Gallego,74,2,290000
Aragón,Huesca,Casa Rural,La Fueva,72,2,20000
Aragón,Huesca,Piso,Avenida de la Estacion,101,2,185000
Aragón,Huesca,Piso,Calle Mayor 3,61,2,242000
Aragón,Huesca,Chalet,Las Cambras,500,8,470000
Aragón,Huesca,Piso,Calle Santo Angel de la Guarda,104,3,250000
Aragón,Huesca,Piso,Calle Pena Telera,44,1,85000
Aragón,Huesca,Piso,Calle Mayor 3,60,2,242000
Aragón,Huesca,Piso,Calle Santo Angel de la Guarda,104,3,250000
Aragón,Huesca,Chalet,Calle Unica,74,2,179500
Aragón,Huesca,Piso,Calle  de San Jorge 66,138,4,252000
Aragón,Huesca,Chalet,San Esteban,187,5,310000
Aragón,Huesca,Piso,Calle  de San Jorge 66,146,4,277000
Aragón,Huesca,Casa Rural,Cervantes,600,5,165000
Aragón,Huesca,Piso,Calle Esterres,74,2,215000
Aragón,Huesca,Chalet,Calle Conchel 33,80,3,198000
Aragón,Huesca,Chalet,Calle Las Cortes 13,489,9,105000
Aragón,Huesca,Chalet,Calle Molino 10,136,4,490605
Aragón,Huesca,Piso,Avenida  Benito coll 25,149,4,245000
Aragón,Huesca,Piso,Calle Cuatro Reyes 2,130,4,62600
Aragón,Huesca,Chalet,Calle Molino 10,158,4,516426
Aragón,Huesca,Piso,Calle Molino 10,62,2,245070
Aragón,Huesca,Duplex,Calle Molino 10,86,3,281482
Aragón,Huesca,Casa Rural,Calle Mayor 1 Numero,139,4,32000
Aragón,Huesca,Piso,Calle de los Estudios,68,2,187000
Aragón,Huesca,Chalet,Calle San Cristobal,193,5,141750
Aragón,Huesca,Chalet,Calle Molino 10,191,5,544475
Aragón,Huesca,Piso,Calle Ramiro I 27,15,2,202151
Aragón,Huesca,Duplex,Calle  de San Jorge 66,114,3,385000
Aragón,Huesca,Piso,Calle Molino 10,76,2,243046
Aragón,Huesca,Chalet,Calle san blas 23,2800,3,90000
Aragón,Huesca,Piso,Calle Molino 10,71,2,213995
Aragón,Huesca,Piso,SAN SEBASTIAN 9,79,2,189000
Aragón,Huesca,Atico,Calle Molino 10,77,2,256072
Aragón,Huesca,Duplex,Avenida  Benito coll 25,127,4,285000
Aragón,Huesca,Chalet,Florida,80,6,190000
Aragón,Huesca,Piso,Calle Urbanizacion Espata R6 3,45,1,119000
Aragón,Huesca,Chalet,Calle Juan XXIII 21,81,3,54000
Aragón,Huesca,Piso,Calle Pineta 29,38,1,63000
Aragón,Huesca,Piso,Avenida del Primer Viernes de Mayo 14,106,3,260000
Aragón,Huesca,Chalet,Plaza San Martin 2,140,3,62000
Aragón,Huesca,Piso,Calle Ingeniero Montaner 8,85,3,120000
Aragón,Huesca,Chalet,Calle Foncillas 14,105,3,86000
Aragón,Huesca,Casa Rural,Calle Puente s/n,4724,3,180000
Aragón,Huesca,Piso,Calle Varellas 45,109,3,150000
Aragón,Huesca,Chalet,Unica 9,1100,12,450000
Aragón,Huesca,Piso,Avenida de Pineta 21,45,1,66000
Aragón,Huesca,Chalet,Calle Santa Cruz 26,146,4,350000
Aragón,Huesca,Piso,Calle Varellas 45,106,3,150000
Aragón,Huesca,Chalet,Calle Juan XXIII 21,81,3,54000
Aragón,Huesca,Chalet,Calle Unica 8,133,3,39000
Aragón,Huesca,Chalet,Calle Mayor Puyarruego 9,186,5,175000
Aragón,Huesca,Casa Rural,Loarre,188,5,90000
Aragón,Huesca,Casa Rural,Calle Baja 8,270,7,219900
Aragón,Huesca,Chalet,Calle San Jose s/n,350,4,400000
Aragón,Huesca,Piso,Calle Urbanizacion Espata R6 3,45,1,119000
Aragón,Huesca,Piso,Calle las Aliagas 1,10,3,150000
Aragón,Huesca,Casa Rural,Calle Puente s/n,4724,3,180000
Aragón,Huesca,Piso,Calle Ingeniero Montaner 8,107,3,120000
Aragón,Huesca,Piso,Plaza de Europa 5,60,1,95000
Aragón,Huesca,Piso,Calle las Aliagas 1,7,1,98000
Aragón,Huesca,Chalet,Calle iglesia 22,440,3,29000
Aragón,Huesca,Piso,Calle de la Universidad 7,110,3,160000
Aragón,Huesca,Chalet,Urbanizacion el Arino 48,130,1,192000
Aragón,Huesca,Piso,Calle Pena Telera 63,54,1,79000
Aragón,Huesca,Casa Rural,Camino Costela de Borres 4,63,1,210000
Aragón,Huesca,Piso,Calle Padre Huesca 74,135,4,94500
Aragón,Huesca,Chalet,Calle Huesca 31,479,8,90000
Aragón,Huesca,Chalet,Calle Graus 13,204,6,89250
Aragón,Huesca,Chalet,unica 14,207,3,115000
Aragón,Huesca,Chalet,Avenida Sabocos 1,140,3,450000
Aragón,Huesca,Piso,Calle Yebra de Basa 15,83,3,135000
Aragón,Huesca,Chalet,Calle Santiago 20,56,1,40000
Aragón,Huesca,Piso,Calle Antonio Saura 7,70,2,110000
Aragón,Huesca,Piso,Avenida de Ordesa 32,80,4,120000
Aragón,Huesca,Piso,Calle Pineta 29,38,1,63000
Aragón,Huesca,Piso,Ordesa 32,114,4,95000
Aragón,Huesca,Piso,Avenida de Pineta 21,45,1,66000
Aragón,Huesca,Chalet,Calle Josefina Vidal Mazana,94,3,270000
Aragón,Huesca,Piso,Calle San Roque 6,80,2,125000
Aragón,Huesca,Piso,Calle Albareda 15,68,2,93000
Aragón,Huesca,Chalet,Calle Alta,93,3,36575
Aragón,Huesca,Piso,Camino de Aurin,118,3,26291
Aragón,Huesca,Chalet,Avenida de Huesca 20,110,3,70000
Aragón,Huesca,Atico,Calle Barranco Redigue,56,2,140000
Aragón,Huesca,Chalet,Calle Santamaria,182,1,28500
Aragón,Huesca,Chalet,Travesia DEL CISNE 4,395,8,130000
Aragón,Huesca,Atico,Calle Barranco Redigue,56,2,140000
Aragón,Huesca,Chalet,Travesia DEL CISNE 4,370,8,130000
Aragón,Huesca,Piso,Calle Ramon y Cajal,80,2,48000
Aragón,Huesca,Chalet,Calle Santamaria,182,1,28500
Aragón,Huesca,Chalet,Calle Alta,106,3,36575
Aragón,Huesca,Piso,Camino de Aurin,118,3,26291
Aragón,Huesca,Piso,Camino de Aurin,121,3,21269
Aragón,Huesca,Piso,Calle Valentin Carderera 1,81,3,95000
Aragón,Huesca,Piso,Calle San Roque 6,69,2,125000
Aragón,Huesca,Duplex,espadilla,101,3,269500
Aragón,Huesca,Piso,N-2,116,3,50573
Aragón,Huesca,Chalet,Calle del Carmen s/n,155,4,118000
Aragón,Huesca,Chalet,PIEDRAFITA DE JACA 3,96,3,390000
Aragón,Huesca,Piso,EL PACO 25,82,3,440000
Aragón,Huesca,Piso,Puente la Reina,57,1,50000
Aragón,Huesca,Chalet,Partida Afueras Huesca 105c s/n,19000,6,950000
Aragón,Huesca,Duplex,Carretera FRANCIA 8,81,3,300000
Aragón,Huesca,Piso,Calle del General Villacampa 2,98,1,115000
Aragón,Huesca,Chalet,Calle occidente 8,91,5,116000
Aragón,Huesca,Atico,Camino de Saras 15,100,3,300000
Aragón,Huesca,Chalet,POUCHANGON 15,143,4,295000
Aragón,Huesca,Piso,Av Yebra de Basa 2,148,4,131000
Aragón,Huesca,Duplex,Calle estudios 22,100,3,215000
Aragón,Huesca,Piso,Calle de Serrablo 104,101,3,120000
Aragón,Huesca,Piso,Avenida ORDESA 40,105,4,130000
Aragón,Huesca,Duplex,Paseo de los Ayerbe 5,62,1,119000
Aragón,Huesca,Chalet,ZONA RIO ARA s/n,144,2,160000
Aragón,Huesca,Chalet,Callejon de Rosa s/n,40,4,57000
Aragón,Huesca,Casa Rural,Calle Sol s/n,105,3,88000
Aragón,Huesca,Chalet,Calle San Sebastian 1 A,157,4,275000
Aragón,Huesca,Piso,Calle VICO 18,63,2,178000
Aragón,Huesca,Piso,Avenida zaragoza 22,55,2,194500
Aragón,Huesca,Piso,Avenida Regimiento de Galicia 21,109,4,349000
Aragón,Huesca,Chalet,C Costera no10 10,50,4,275000
Aragón,Huesca,Chalet,Plaza MAYOR NAVAL s/n,365,5,55000
Aragón,Huesca,Piso,San Juan de la pena 1,99,3,104000
Aragón,Huesca,Piso,Av Francia 9,77,2,166500
Aragón,Huesca,Chalet,Calle Santiago 22,93,3,220000
Aragón,Huesca,Chalet,Calle EL LLANO 31,160,7,260000
Aragón,Huesca,Chalet,Torrontillo 5,164,5,98000
Aragón,Huesca,Piso,C Pena Telera 10,15,2,127000
Aragón,Huesca,Piso,Calle Santiago 22,18,2,115000
Aragón,Huesca,Chalet,Calle Alta 3,230,6,200000
Aragón,Huesca,Piso,Calle Calle Ramiro El Monje  22,49,1,100684
Aragón,Huesca,Piso,Calle Gil Berges s/n,87,3,195615
Aragón,Huesca,Piso,Perpetuo Socorro,66,2,165000
Aragón,Huesca,Piso,Calle Santiago 22,50,2,88800
Aragón,Huesca,Atico,Av Francia 14,108,4,163000
Aragón,Huesca,Chalet,Calle Valle de Ordesa 3,151,4,175000
Aragón,Huesca,Piso,Calle Calle Ramiro El Monje  22,69,2,127130
Aragón,Huesca,Chalet,Calle Santiago 22,114,3,199900
Aragón,Huesca,Piso,Calle Calle Ramiro El Monje  22,41,1,115640
Aragón,Huesca,Chalet,Torrontillo 5,160,5,98000
Aragón,Huesca,Piso,Calle Lepanto 15,50,2,56000
Aragón,Huesca,Piso,Calle Santiago 22,101,3,175000
Aragón,Huesca,Piso,Calle Santiago 22,18,2,115000
Aragón,Huesca,Piso,Calle Gil Berges s/n,109,3,187090
Aragón,Huesca,Piso,Calle Calle Ramiro El Monje  22,70,2,169500
